ticker,date,high,low,open,close,volume
FB,2018-07-13,208.4299927,206.4499969,207.8099976,207.3200073,11486800
FB,2018-07-16,208.7200012,206.8399963,207.5,207.2299957,11078200
FB,2018-07-17,210.4600067,204.8399963,204.8999939,209.9900055,15349900
FB,2018-07-18,210.9900055,208.4400024,209.8200073,209.3600006,15334900
FB,2018-07-19,209.9900055,207.7599945,208.7700043,208.0899963,11350400
FB,2018-07-20,211.5,208.5,208.8500061,209.9400024,16163900
FB,2018-07-23,211.6199951,208.8000031,210.5800018,210.9100037,16732000
FB,2018-07-24,216.1999969,212.6000061,215.1100006,214.6699982,28468700
FB,2018-07-25,218.6199951,214.2700043,215.7200012,217.5,58954200
FB,2018-07-26,180.1300049,173.75,174.8899994,176.2599945,169803700
FB,2018-07-27,179.9299927,173,179.8699951,174.8899994,60073700
FB,2018-07-30,175.3000031,166.5599976,175.3000031,171.0599976,65280800
FB,2018-07-31,174.2400055,170,170.6699982,172.5800018,40356500
FB,2018-08-01,175.0800018,170.8999939,173.9299927,171.6499939,34042100
FB,2018-08-02,176.7899933,170.2700043,170.6799927,176.3699951,32400000
FB,2018-08-03,178.8500061,176.1499939,177.6900024,177.7799988,24763400
FB,2018-08-06,185.7899933,178.3800049,178.9700012,185.6900024,49716200
FB,2018-08-07,188.3000031,183.7200012,186.5,183.8099976,33398600
FB,2018-08-08,186.8500061,183.7599945,184.75,185.1799927,22205200
FB,2018-08-09,186.5700073,182.4799957,185.8500061,183.0899963,19732100
FB,2018-08-10,182.1000061,179.4199982,182.0399933,180.2599945,21500400
FB,2018-08-13,182.6100006,178.8999939,180.1000061,180.0500031,17423300
FB,2018-08-14,181.9900055,178.6199951,180.7100067,181.1100006,19102000
FB,2018-08-15,180.8699951,174.7799988,179.3399963,179.5299988,33020200
FB,2018-08-16,180.5,174.0099945,180.4199982,174.6999969,31351800
FB,2018-08-17,176.2200012,172.0399933,174.5,173.8000031,24893200
FB,2018-08-20,174.5700073,170.9100037,174.0399933,172.5,21518000
FB,2018-08-21,174.1699982,171.3899994,172.8099976,172.6199951,19578500
FB,2018-08-22,174.2400055,172.1300049,172.2100067,173.6399994,16894100
FB,2018-08-23,175.5500031,172.8300018,173.0899963,172.8999939,18053600
FB,2018-08-24,174.8200073,172.9199982,173.6999969,174.6499939,14631600
FB,2018-08-27,178.6699982,175.7899933,175.9900055,177.4600067,17921900
FB,2018-08-28,178.2400055,175.8300018,178.1000061,176.2599945,15910700
FB,2018-08-29,176.7899933,174.75,176.3000031,175.8999939,18494100
FB,2018-08-30,179.7899933,175.6999969,175.8999939,177.6399994,24216500
FB,2018-08-31,177.6199951,174.9799957,177.1499939,175.7299957,18065200
FB,2018-09-04,173.8899994,168.8000031,173.5,171.1600037,29809000
FB,2018-09-05,171.1300049,166.6699982,169.4900055,167.1799927,31226700
FB,2018-09-06,166.9799957,160,166.9799957,162.5299988,41514800
FB,2018-09-07,164.6300049,160.1600037,160.3099976,163.0399933,24300600
FB,2018-09-10,165.0099945,162.1600037,163.5099945,164.1799927,20197700
FB,2018-09-11,167.1900024,163.7200012,163.9400024,165.9400024,20457100
FB,2018-09-12,164.4900055,161.8000031,163.25,162,24078100
FB,2018-09-13,163.3200073,160.8600006,162,161.3600006,25453800
FB,2018-09-14,162.8399963,160.3399963,161.7200012,162.3200073,21770400
FB,2018-09-17,162.0599976,159.7700043,161.9199982,160.5800018,21005300
FB,2018-09-18,161.7599945,158.8699951,159.3899994,160.3000031,22465200
FB,2018-09-19,163.4400024,159.4799957,160.0800018,163.0599976,19629000
FB,2018-09-20,166.4499969,164.4700012,164.5,166.0200043,18936000
FB,2018-09-21,167.25,162.8099976,166.6399994,162.9299927,45994800
FB,2018-09-24,165.6999969,160.8800049,161.0299988,165.4100037,19222800
FB,2018-09-25,165.5899963,161.1499939,161.9900055,164.9100037,27622800
FB,2018-09-26,169.3000031,164.2100067,164.3000031,166.9499969,25252200
FB,2018-09-27,171.7700043,167.2100067,167.5500031,168.8399963,27266900
FB,2018-09-28,168.7899933,162.5599976,168.3300018,164.4600067,34265600
FB,2018-10-01,165.8800049,161.2599945,163.0299988,162.4400024,26407700
FB,2018-10-02,162.2799988,158.6699982,161.5800018,159.3300018,36031000
FB,2018-10-03,163.6600037,159.5299988,160,162.4299927,23109500
FB,2018-10-04,161.4600067,157.3500061,161.4600067,158.8500061,25739600
FB,2018-10-05,160.8999939,156.1999969,159.2100067,157.3300018,25744000
FB,2018-10-08,158.3399963,154.3899994,155.5399933,157.25,24046000
FB,2018-10-09,160.5899963,157.4199982,157.6900024,157.8999939,18844400
FB,2018-10-10,157.6900024,151.3099976,156.8200073,151.3800049,30610000
FB,2018-10-11,154.8099976,149.1600037,150.1300049,153.3500061,35338900
FB,2018-10-12,156.8899994,151.3000031,156.7299957,153.7400055,25293500
FB,2018-10-15,155.5700073,152.5500031,153.3200073,153.5200043,15433500
FB,2018-10-16,159.4600067,155.0099945,155.3999939,158.7799988,19180100
FB,2018-10-17,160.4900055,157.9499969,159.5599976,159.4199982,17592000
FB,2018-10-18,158.6600037,153.2799988,158.5099945,154.9199982,21675100
FB,2018-10-19,157.3500061,153.5500031,155.8600006,154.0500031,19761300
FB,2018-10-22,157.3399963,154.4600067,154.7599945,154.7799988,15424700
FB,2018-10-23,154.7700043,150.8500061,151.2200012,154.3899994,19095000
FB,2018-10-24,154.6499939,145.6000061,154.2799988,146.0399933,27744600
FB,2018-10-25,152.2100067,147,147.7299957,150.9499969,22105700
FB,2018-10-26,149,143.8000031,145.8200073,145.3699951,31303300
FB,2018-10-29,148.8300018,139.0299988,148.5,142.0899963,31336800
FB,2018-10-30,146.6399994,139.7400055,139.9400024,146.2200012,50528300
FB,2018-10-31,156.3999939,148.9600067,155,151.7899933,60101300
FB,2018-11-01,152.75,149.3500061,151.5200043,151.75,25640800
FB,2018-11-02,154.1300049,148.9600067,151.8000031,150.3500061,24708700
FB,2018-11-05,150.1900024,147.4400024,150.1000061,148.6799927,15971200
FB,2018-11-06,150.9700012,148,149.3099976,149.9400024,16667100
FB,2018-11-07,153.0099945,149.8300018,151.5700073,151.5299988,21877400
FB,2018-11-08,150.9400024,146.7400055,150.4900055,147.8699951,24145800
FB,2018-11-09,147.7599945,144.0700073,146.75,144.9600067,17326900
FB,2018-11-12,145.0399933,140.4900055,144.4799957,141.5500031,18542100
FB,2018-11-13,144.8800049,141.6199951,142,142.1600037,15141700
FB,2018-11-14,145.5800018,141.5500031,143.6999969,144.2200012,22068400
FB,2018-11-15,144.8399963,140.8300018,142.3300018,143.8500061,30320300
FB,2018-11-16,141.7700043,137.7700043,141.0700073,139.5299988,37250600
FB,2018-11-19,137.75,131.2100067,137.6100006,131.5500031,44362700
FB,2018-11-20,134.1600037,126.8499985,127.0299988,132.4299927,41939500
FB,2018-11-21,137.1900024,134.1300049,134.3999939,134.8200073,25469700
FB,2018-11-23,134.5,131.2599945,133.6499939,131.7299957,11886100
FB,2018-11-26,137,132.7799988,133,136.3800049,24263600
FB,2018-11-27,136.6100006,133.7100067,135.75,135,20750300
FB,2018-11-28,136.7899933,131.8500061,136.2799988,136.7599945,29847500
FB,2018-11-29,139.9900055,135.6600037,135.9199982,138.6799927,24238700
FB,2018-11-30,140.9700012,137.3600006,138.2599945,140.6100006,25732600
FB,2018-12-03,143.6799927,140.7599945,143,141.0899963,24819200
FB,2018-12-04,143.3899994,137.1600037,140.7299957,137.9299927,30307400
FB,2018-12-06,139.6999969,133.6699982,133.8200073,139.6300049,28218100
FB,2018-12-07,140.8699951,136.6600037,139.25,137.4199982,21195500
FB,2018-12-10,143.0500031,139.0099945,139.6000061,141.8500061,26422200
FB,2018-12-11,143.8800049,141.1000061,143.8800049,142.0800018,20300300
FB,2018-12-12,147.1900024,142.5099945,143.0800018,144.5,23696900
FB,2018-12-13,145.8500061,143.1900024,145.5700073,145.0099945,18148600
FB,2018-12-14,146.0099945,142.5099945,143.3399963,144.0599976,21785800
FB,2018-12-17,144.9199982,138.4199982,143.0800018,140.1900024,24334000
FB,2018-12-18,145.9299927,139.8300018,141.0800018,143.6600037,24709100
FB,2018-12-19,144.9100037,132.5,141.2100067,133.2400055,57404900
FB,2018-12-20,135.5700073,130,130.6999969,133.3999939,40297900
FB,2018-12-21,134.8999939,123.4199982,133.3899994,124.9499969,56901500
FB,2018-12-24,129.7400055,123.0199966,123.0999985,124.0599976,22066000
FB,2018-12-26,134.2400055,125.8899994,126,134.1799927,39723400
FB,2018-12-27,134.9900055,129.6699982,132.4400024,134.5200043,31202500
FB,2018-12-28,135.9199982,132.1999969,135.3399963,133.1999969,22627600
FB,2018-12-31,134.6399994,129.9499969,134.4499969,131.0899963,24625300
AAPL,2018-01-02,43.07500076,42.31499863,42.54000092,43.06499863,102223600
AAPL,2018-01-03,43.63750076,42.99000168,43.13249969,43.05749893,118071600
AAPL,2018-01-04,43.36750031,43.02000046,43.13499832,43.25749969,89738400
AAPL,2018-01-05,43.84249878,43.26250076,43.36000061,43.75,94640000
AAPL,2018-01-08,43.90250015,43.48249817,43.58750153,43.58750153,82271200
AAPL,2018-01-09,43.76499939,43.35250092,43.63750076,43.58250046,86336000
AAPL,2018-01-10,43.57500076,43.25,43.29000092,43.57249832,95839600
AAPL,2018-01-11,43.87250137,43.62250137,43.64749908,43.81999969,74670800
AAPL,2018-01-12,44.34000015,43.91249847,44.04499817,44.27249908,101672400
AAPL,2018-01-16,44.84749985,44.03499985,44.47499847,44.04750061,118263600
AAPL,2018-01-17,44.8125,43.76750183,44.03749847,44.77500153,137547200
AAPL,2018-01-18,45.02500153,44.5625,44.84249878,44.81499863,124773600
AAPL,2018-01-19,44.89500046,44.35250092,44.65250015,44.61500168,129700400
AAPL,2018-01-22,44.44499969,44.15000153,44.32500076,44.25,108434400
AAPL,2018-01-23,44.86000061,44.20500183,44.32500076,44.25999832,130756400
AAPL,2018-01-24,44.32500076,43.29999924,44.3125,43.55500031,204420400
AAPL,2018-01-25,43.73749924,42.63249969,43.62749863,42.77750015,166116000
AAPL,2018-01-26,43,42.51499939,43,42.87749863,156572000
AAPL,2018-01-29,42.54000092,41.76750183,42.54000092,41.99000168,202561600
AAPL,2018-01-30,41.84249878,41.17499924,41.38249969,41.74250031,184192800
AAPL,2018-01-31,42.11000061,41.625,41.71749878,41.85749817,129915600
AAPL,2018-02-01,42.15499878,41.68999863,41.79249954,41.94499969,188923200
AAPL,2018-02-02,41.70000076,40.02500153,41.5,40.125,346375200
AAPL,2018-02-05,40.97000122,39,39.77500153,39.12250137,290954000
AAPL,2018-02-06,40.93000031,38.5,38.70750046,40.75749969,272975200
AAPL,2018-02-07,40.84999847,39.76750183,40.77249908,39.88499832,206434400
AAPL,2018-02-08,40.25,38.75749969,40.07249832,38.78749847,217562000
AAPL,2018-02-09,39.47249985,37.56000137,39.26750183,39.10250092,282690400
AAPL,2018-02-12,40.97249985,39.37749863,39.625,40.67750168,243278000
AAPL,2018-02-13,41.1875,40.41249847,40.48749924,41.08499908,130196800
AAPL,2018-02-14,41.88499832,40.72000122,40.75999832,41.84249878,162579600
AAPL,2018-02-15,43.27249908,42.25,42.44749832,43.24750137,204588800
AAPL,2018-02-16,43.70500183,42.94250107,43.09000015,43.10749817,160704400
AAPL,2018-02-20,43.56499863,42.85499954,43.01250076,42.96250153,135722000
AAPL,2018-02-21,43.52999878,42.75249863,43.20750046,42.76750183,149886400
AAPL,2018-02-22,43.48749924,42.92750168,42.95000076,43.125,123967600
AAPL,2018-02-23,43.91249847,43.38499832,43.41749954,43.875,135249600
AAPL,2018-02-26,44.84749985,44.05250168,44.08750153,44.74250031,152648800
AAPL,2018-02-27,45.11999893,44.54000092,44.77500153,44.59749985,155712400
AAPL,2018-02-28,45.15499878,44.51250076,44.81499863,44.52999878,151128400
AAPL,2018-03-01,44.94499969,43.16500092,44.63499832,43.75,195208000
AAPL,2018-03-02,44.07500076,43.11249924,43.20000076,44.05250168,153816000
AAPL,2018-03-05,44.43500137,43.63000107,43.80250168,44.20500183,113605600
AAPL,2018-03-06,44.5625,44.03250122,44.47750092,44.16749954,95154000
AAPL,2018-03-07,43.96250153,43.56750107,43.73500061,43.75749969,126814000
AAPL,2018-03-08,44.27999878,43.76750183,43.86999893,44.23500061,95096400
AAPL,2018-03-09,45,44.34749985,44.49000168,44.99499893,128740800
AAPL,2018-03-12,45.59749985,45.05250168,45.07249832,45.43000031,128828400
AAPL,2018-03-13,45.875,44.81000137,45.64749908,44.99250031,126774000
AAPL,2018-03-14,45.13000107,44.45249939,45.08000183,44.61000061,117473600
AAPL,2018-03-15,45.06000137,44.51750183,44.625,44.66249847,90975200
AAPL,2018-03-16,44.77999878,44.40499878,44.66249847,44.50500107,157618800
AAPL,2018-03-19,44.36750031,43.41500092,44.33000183,43.82500076,133787200
AAPL,2018-03-20,44.20000076,43.73500061,43.81000137,43.81000137,78597600
AAPL,2018-03-21,43.77249908,42.81499863,43.75999832,42.81750107,148219600
AAPL,2018-03-22,43.16999817,42.15000153,42.5,42.21250153,165963200
AAPL,2018-03-23,42.47999954,41.23500061,42.09749985,41.23500061,164115200
AAPL,2018-03-26,43.27500153,41.61000061,42.01750183,43.19250107,150164800
AAPL,2018-03-27,43.78749847,41.72999954,43.41999817,42.08499908,163690400
AAPL,2018-03-28,42.50500107,41.29750061,41.8125,41.61999893,166674000
AAPL,2018-03-29,42.9375,41.72499847,41.95249939,41.94499969,153594000
AAPL,2018-04-02,42.23500061,41.11750031,41.65999985,41.66999817,150347200
AAPL,2018-04-03,42.1875,41.22000122,41.90999985,42.09749985,121112000
AAPL,2018-04-04,43.00249863,41.19250107,41.22000122,42.90250015,138422000
AAPL,2018-04-05,43.55749893,43.02000046,43.14500046,43.20000076,107732800
AAPL,2018-04-06,43.11999893,42.04999924,42.74250031,42.09500122,140021200
AAPL,2018-04-09,43.27249908,42.46250153,42.47000122,42.51250076,116070800
AAPL,2018-04-10,43.5,42.88249969,43.25,43.3125,113634400
AAPL,2018-04-11,43.47999954,42.92499924,43.05749893,43.11000061,89726400
AAPL,2018-04-12,43.75,43.25999832,43.35250092,43.53499985,91557200
AAPL,2018-04-13,43.95999908,43.46250153,43.69499969,43.68249893,100497200
AAPL,2018-04-16,44.04750061,43.70750046,43.75749969,43.95500183,86313600
AAPL,2018-04-17,44.73500061,44.10250092,44.12250137,44.56000137,106421600
AAPL,2018-04-18,44.70500183,44.22000122,44.45249939,44.45999908,83018000
AAPL,2018-04-19,43.84749985,43.16500092,43.43999863,43.20000076,139235200
AAPL,2018-04-20,42.80500031,41.35749817,42.65000153,41.43000031,261964400
AAPL,2018-04-23,41.72999954,41.02249908,41.70750046,41.31000137,146062000
AAPL,2018-04-24,41.58250046,40.30500031,41.41749954,40.73500061,134768000
AAPL,2018-04-25,41.35499954,40.60250092,40.65499878,40.91249847,113528400
AAPL,2018-04-26,41.43249893,40.84249878,41.02999878,41.05500031,111852000
AAPL,2018-04-27,41.08250046,40.15750122,41,40.58000183,142623200
AAPL,2018-04-30,41.81499863,40.45999908,40.53250122,41.31499863,169709600
AAPL,2018-05-01,42.29999924,41.31750107,41.60250092,42.27500153,214277600
AAPL,2018-05-02,44.4375,43.45000076,43.80749893,44.14250183,266157600
AAPL,2018-05-03,44.375,43.61000061,43.97000122,44.22249985,136272800
AAPL,2018-05-04,46.0625,44.54249954,44.5625,45.95750046,224805200
AAPL,2018-05-07,46.91749954,46.1875,46.29499817,46.29000092,169805600
AAPL,2018-05-08,46.55500031,45.91749954,46.24750137,46.51250076,113611200
AAPL,2018-05-09,46.84999847,46.30500031,46.63750076,46.84000015,92844800
AAPL,2018-05-10,47.59249878,46.91249847,46.93500137,47.50999832,111957200
AAPL,2018-05-11,47.51499939,46.86249924,47.37250137,47.14749908,104848800
AAPL,2018-05-14,47.38249969,46.96500015,47.25249863,47.03749847,83115200
AAPL,2018-05-15,46.76750183,46.27500153,46.69499969,46.61000061,94780800
AAPL,2018-05-16,47.11500168,46.5,46.51750183,47.04499817,76732400
AAPL,2018-05-17,47.22750092,46.59000015,47,46.74750137,69176000
AAPL,2018-05-18,46.95249939,46.53250122,46.79750061,46.57749939,73190800
AAPL,2018-05-21,47.31750107,46.72750092,47,46.90750122,73603200
AAPL,2018-05-22,47.22000122,46.69499969,47.09500122,46.79000092,60962800
AAPL,2018-05-23,47.125,46.43999863,46.58750153,47.09000015,80233600
AAPL,2018-05-24,47.20999908,46.55250168,47.19250107,47.03749847,92936000
AAPL,2018-05-25,47.41249847,46.91249847,47.05749893,47.14500046,69844000
AAPL,2018-05-29,47.1875,46.71749878,46.90000153,46.97499847,90056400
AAPL,2018-05-30,47,46.69499969,46.93000031,46.875,74762000
AAPL,2018-05-31,47.05749893,46.53499985,46.80500031,46.71749878,109931200
AAPL,2018-06-01,47.56499863,46.9375,46.99750137,47.56000137,93770000
AAPL,2018-06-04,48.35499954,47.83750153,47.90999985,47.95750046,105064800
AAPL,2018-06-05,48.48500061,48.09000015,48.26750183,48.32749939,86264000
AAPL,2018-06-06,48.52000046,47.97999954,48.40750122,48.49499893,83734400
AAPL,2018-06-07,48.54999924,48.08499908,48.53499985,48.36500168,85388800
AAPL,2018-06-08,48,47.44250107,47.79249954,47.92499924,106627200
AAPL,2018-06-11,47.99250031,47.55250168,47.83750153,47.80749893,73234000
AAPL,2018-06-12,48.15250015,47.78749847,47.84749985,48.06999969,67644400
AAPL,2018-06-13,48.22000122,47.61000061,48.10499954,47.67499924,86553600
AAPL,2018-06-14,47.89250183,47.55500031,47.88750076,47.70000076,86440400
AAPL,2018-06-15,47.54000092,47.06499863,47.50749969,47.20999908,246876800
AAPL,2018-06-18,47.30500031,46.79999924,46.97000122,47.18500137,73939600
AAPL,2018-06-19,46.58250046,45.86249924,46.28499985,46.42250061,134314000
AAPL,2018-06-20,46.79999924,46.43249893,46.58750153,46.625,82514800
